MISSING: docs
ARCHIVED: system/reports
ARCHIVED: system/scripts
ARCHIVED: assets
ARCHIVED: mega-menu-demo
ARCHIVED: video
ARCHIVED: sound
ARCHIVED: schemas
ARCHIVED: scripts
ARCHIVED: system/countries
ARCHIVED: system/css/css-template.css
ARCHIVED: system/templates/car-data-template.js
ARCHIVED: system/generators/car-page-generator.py
ARCHIVED: system/generators/country-data-generator.js
ARCHIVED: system/generators/country-data-generator.ps1
ARCHIVED: system/generators/country-data-frontend-generator.ps1
ARCHIVED: system/generators/locale-fixer.js
ARCHIVED: system/generators/README.md
ARCHIVED: system/build.ps1
ARCHIVED: system/data/cars-master.json
ARCHIVED: js/porsche-911-country.js
ARCHIVED: css/bmw-m5.css
ARCHIVED: start-server.ps1
ARCHIVED: diagnostic.js
ARCHIVED: check-bom.ps1
DELETED: temp-520d-check.js
DELETED: temp-520d-output.txt
DELETED: temp-amg-gt-check.js
DELETED: temp-amg-gt-output.txt
DELETED: temp-audit-i18n.js
DELETED: temp-audit-output.txt
DELETED: temp-audit-placeholders.js
DELETED: temp-audit.js
DELETED: temp-bmw-m5-data-summary.json
DELETED: temp-bmw-m5-pageText.json
DELETED: temp-bmw-m5-safety.json
DELETED: temp-build-output.txt
DELETED: temp-car-audit-output.txt
DELETED: temp-car-audit.js
DELETED: temp-car-data-bmw-520d-xdrive.json
DELETED: temp-car-data-generator.js
DELETED: temp-car-data-m5.json
DELETED: temp-car-data-mercedes-amg-gt.json
DELETED: temp-car-data-nissan-gtr.json
DELETED: temp-car-data-porsche-911.json
DELETED: temp-car-data-rs3.json
DELETED: temp-car-data-tesla-model-s-plaid.json
DELETED: temp-car-input-bmw-520d-xdrive.json
DELETED: temp-car-input-mercedes-amg-gt.json
DELETED: temp-car-input-nissan-gtr.json
DELETED: temp-car-input-porsche-911.json
DELETED: temp-car-input-rs3.json
DELETED: temp-car-input-tesla-model-s-plaid.json
DELETED: temp-check-json.js
DELETED: temp-check-missing.js
DELETED: temp-check-sections.js
DELETED: temp-check-template.js
DELETED: temp-cleanup-check-output.txt
DELETED: temp-cleanup-check.js
DELETED: temp-cleanup-execute.js
DELETED: temp-compare-car-html.js
DELETED: temp-compare-car-pages-full.js
DELETED: temp-compare-car-template.js
DELETED: temp-complete-cars-v2.js
DELETED: temp-complete-cars.js
DELETED: temp-css-audit-output.json
DELETED: temp-css-audit.js
DELETED: temp-data-audit-output.txt
DELETED: temp-data-audit.js
DELETED: temp-enrich-520d.js
DELETED: temp-enrich-amg-gt.js
DELETED: temp-enrich-gtr.js
DELETED: temp-enrich-m5.js
DELETED: temp-enrich-porsche.js
DELETED: temp-enrich-rs3.js
DELETED: temp-enrich-tesla.js
DELETED: temp-file-inventory.txt
DELETED: temp-fill-missing-sections.js
DELETED: temp-fiscal-check.js
DELETED: temp-fiscal-output.txt
DELETED: temp-fix-520d.js
DELETED: temp-fix-driving-experience.js
DELETED: temp-full-render-check.js
DELETED: temp-generator-output.txt
DELETED: temp-gtr-check.js
DELETED: temp-gtr-output.txt
DELETED: temp-i18n.txt
DELETED: temp-jsdom-render.js
DELETED: temp-json-coverage-output.txt
DELETED: temp-json-coverage.js
DELETED: temp-m5-check.js
DELETED: temp-m5-output.txt
DELETED: temp-maint-check.js
DELETED: temp-maint-output.txt
DELETED: temp-maint2-check.js
DELETED: temp-maint2-output.txt
DELETED: temp-missing-output.txt
DELETED: temp-phase4-audit-output.json
DELETED: temp-phase4-audit-table.md
DELETED: temp-phase4-audit.js
DELETED: temp-placeholder-residue-output.txt
DELETED: temp-placeholder-residue.js
DELETED: temp-porsche-check.js
DELETED: temp-porsche-output.txt
DELETED: temp-price-check.js
DELETED: temp-price-output.txt
DELETED: temp-quick-check.js
DELETED: temp-quick-output.txt
DELETED: temp-render-check.js
DELETED: temp-render-output.txt
DELETED: temp-rs3-check.js
DELETED: temp-rs3-output.txt
DELETED: temp-rs7-data-summary.json
DELETED: temp-score-check.js
DELETED: temp-score-output.txt
DELETED: temp-standardize-country-pricing.js
DELETED: temp-tesla-check.js
DELETED: temp-tesla-output.txt
DELETED: temp-test-output.txt
DELETED: temp-test.txt
DELETED: temp-validation-output.txt
DELETED: temp-verify-check.js
DELETED: temp-verify-output.txt
DELETED: temp-visible-placeholders-output.txt
DELETED: temp-visible-placeholders.js
DELETED: _browser_check.js
DELETED: _check.js
DELETED: _check2.js
DELETED: _deep_audit.js
DELETED: js/car-renderer.js.new
DELETED: js/car-renderer.js.old
DELETED: js/mega-menu-data.js.backup
DELETED: html/js/car-renderer.js.new
DELETED: html/js/car-renderer.js.old
DELETED: html/js/mega-menu-data.js.backup
DELETED: html/css/bmw-m5.css
DELETED: html/lang
DELETED: html/js/porsche-911-country.js
DELETED: sitemap.xml
DELETED: CAR_RENDERING_ALIGNMENT.md
DELETED: CAR_RENDERING_AUDIT.md
DELETED: CSS_ARCHITECTURE_AUDIT.md
DELETED: PHASE1_RENDER_FIX_REPORT.md
DELETED: PHASE2_CLEANUP_REPORT.md
DELETED: PHASE3_TEMPLATE_HARDENING_REPORT.md
DELETED: PHASE4_CROSS_CAR_RENDERING_REPORT.md
DELETED: REPORT_MOBILE_OPTIMIZATION.md
DELETED: VISUAL_CONSISTENCY_AUDIT.md
DELETED: a11y-details.json
DELETED: a11y-guide.json
DELETED: lighthouse-car-page.json
DELETED: lighthouse-guide-page.json
DELETED: lighthouse-homepage.json
DELETED: lighthouse-results.json
